torch.Size([1, 64, 16, 16])
0.03125
128
133;153;129;134;142;147;151;136;136;162;136;132;139;141;138;145;
141;151;141;144;148;163;142;128;128;148;131;131;136;139;135;142;
144;145;128;144;138;133;134;142;141;142;134;128;131;141;143;144;
142;135;129;153;137;136;145;154;139;134;136;128;148;153;144;136;
143;135;129;168;167;154;168;160;141;136;141;145;146;137;128;135;
132;133;136;172;147;128;128;128;128;128;135;134;133;135;132;143;
130;131;142;157;128;130;131;130;131;133;135;136;136;134;138;148;
128;132;142;144;128;133;133;133;132;133;131;129;128;136;135;133;
130;130;132;129;128;128;130;134;136;138;133;133;145;143;129;145;
137;144;144;146;149;153;153;154;151;140;138;143;141;132;141;154;
167;128;135;128;129;128;135;128;128;128;128;128;129;132;130;128;
167;128;133;128;128;147;128;128;128;133;128;128;141;142;132;128;
157;157;155;128;129;128;150;128;154;159;128;141;146;140;147;132;
151;179;166;128;128;128;133;129;131;133;136;146;139;150;145;158;
128;189;144;128;138;128;128;146;128;174;139;138;132;138;142;148;
136;171;168;128;149;162;142;128;144;181;128;146;139;136;147;142;
174;141;188;150;128;179;128;141;128;179;137;150;136;144;148;149;
180;128;174;152;143;157;131;163;160;178;150;130;139;138;173;163;
150;128;164;160;145;128;196;153;154;174;150;143;153;178;176;128;
147;128;157;140;152;155;156;151;131;141;137;161;169;168;136;128;
149;129;128;176;145;182;159;128;137;128;156;152;128;150;128;175;
128;162;142;197;128;183;138;143;163;147;132;128;139;135;130;190;
133;153;214;175;159;188;133;132;128;130;128;132;137;128;147;195;
139;141;181;128;181;129;133;134;128;128;128;128;134;145;145;213;
132;137;143;128;195;139;137;141;135;130;132;137;145;143;134;193;
173;170;163;163;164;161;159;161;155;149;168;160;146;150;190;206;
136;128;128;128;128;128;128;128;128;131;138;140;135;128;128;135;
135;128;128;128;128;128;128;131;142;135;132;147;147;146;132;130;
139;157;135;128;128;144;134;147;142;138;128;128;128;149;152;130;
128;159;145;128;128;131;128;128;128;155;133;133;130;135;153;134;
128;128;128;140;128;128;128;128;129;152;140;128;128;128;158;158;
128;142;128;148;170;138;128;128;128;146;128;128;132;128;128;156;
128;137;151;138;143;133;133;128;128;148;128;128;135;132;128;138;
128;134;142;142;135;147;128;135;130;146;128;128;135;134;129;130;
128;130;128;143;133;158;146;132;135;145;152;136;141;141;128;128;
142;128;128;142;130;138;138;128;143;149;139;136;137;138;130;133;
153;128;128;131;128;128;140;145;128;142;140;128;135;150;144;149;
173;172;128;133;130;143;167;169;151;137;131;131;131;135;131;140;
147;171;157;144;128;130;128;129;128;129;129;128;131;133;128;128;
128;146;181;182;128;130;128;129;130;128;129;134;133;135;139;147;
128;128;160;184;136;140;141;134;128;128;128;132;129;128;128;150;
128;128;128;132;129;133;138;145;141;130;128;129;131;128;128;146;
152;141;139;139;140;140;139;139;139;140;140;140;138;138;135;134;
158;137;128;128;129;133;150;132;140;131;128;135;145;144;129;128;
148;151;128;132;128;194;143;144;128;128;136;145;164;147;149;128;
171;140;176;130;138;144;133;128;141;154;159;137;150;131;171;134;
165;199;181;145;163;128;155;142;139;149;158;128;134;146;156;169;
188;188;207;138;154;154;161;154;149;130;202;171;142;147;140;134;
222;200;222;141;189;173;195;138;177;145;201;152;136;149;138;175;
228;218;162;168;154;149;191;136;143;151;179;132;129;131;168;143;
199;160;184;195;169;166;181;132;157;172;163;169;128;146;162;146;
195;139;184;172;169;172;197;184;137;182;163;160;180;159;151;131;
174;128;158;145;213;201;163;188;137;152;144;131;171;170;149;138;
208;159;161;161;184;150;133;135;139;143;128;129;130;134;140;146;
139;148;209;145;202;128;135;132;128;130;134;130;140;132;136;188;
134;139;151;197;155;134;139;132;128;128;128;132;135;136;149;197;
128;135;140;229;128;129;142;138;128;132;132;137;134;144;167;186;
129;138;143;147;129;128;130;130;128;129;135;128;128;137;144;156;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;129;132;128;128;128;128;128;128;
128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;
128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;131;128;129;133;128;128;
128;128;128;128;128;129;128;128;128;128;128;133;132;128;128;128;
128;128;128;128;128;128;128;128;128;128;136;130;128;128;128;129;
128;129;128;128;128;128;128;128;135;131;129;128;129;128;128;128;
128;132;129;128;128;136;128;128;128;129;129;129;128;128;128;128;
128;128;131;128;128;128;128;129;129;128;129;130;129;130;131;132;
128;130;128;137;136;133;133;130;128;128;129;131;132;128;128;138;
132;130;130;129;132;131;131;136;132;131;130;131;129;128;134;131;
131;133;129;131;131;132;132;134;131;134;130;128;129;129;128;138;
129;133;131;131;131;139;142;136;139;130;130;128;128;128;130;138;
136;133;129;129;131;160;128;136;134;140;138;138;139;128;128;138;
130;128;138;131;133;131;143;139;137;137;130;135;131;131;128;136;
141;152;134;140;166;162;151;129;132;128;133;137;129;136;129;131;
130;146;128;148;156;128;130;134;131;157;151;136;131;132;132;130;
129;143;128;133;138;140;150;134;141;148;128;128;129;136;135;138;
137;142;128;128;144;168;133;136;128;139;128;141;133;136;132;144;
135;133;133;133;138;146;128;133;131;155;144;137;128;128;138;140;
132;128;131;132;152;131;138;145;137;138;147;128;141;141;142;138;
128;130;130;153;172;175;167;155;133;128;135;149;139;135;128;128;
135;128;135;164;157;156;128;128;128;134;139;136;128;128;131;129;
133;128;128;144;128;128;132;131;128;131;131;135;139;133;129;147;
129;128;139;133;128;131;128;131;130;132;136;135;128;140;148;136;
133;129;128;128;128;128;130;130;134;131;131;128;139;141;133;128;
128;130;128;128;128;128;128;128;128;136;132;133;142;141;128;134;
131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
131;128;128;128;128;128;132;128;129;130;129;130;130;128;128;128;
132;134;128;128;128;130;131;135;131;128;128;128;128;132;128;128;
133;142;128;128;128;132;128;128;128;128;128;128;128;130;129;128;
128;128;132;128;128;128;128;128;128;128;128;128;128;128;133;128;
131;128;133;132;128;128;128;128;128;128;128;128;128;128;129;128;
131;128;141;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;135;128;128;128;133;128;128;128;128;128;128;128;128;128;
128;128;134;128;130;128;128;128;128;135;131;130;128;128;128;128;
128;128;128;128;128;129;128;128;132;128;133;132;128;128;128;128;
128;128;128;128;131;131;128;128;129;137;131;128;128;128;129;128;
128;128;128;128;136;140;128;128;128;128;128;128;128;128;128;128;
131;128;128;128;140;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;138;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;131;130;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;133;128;128;128;128;128;128;128;128;128;128;128;
128;130;128;128;128;128;130;128;128;134;131;128;128;128;128;128;
