torch.Size([1, 64, 32, 32])
0.03125
128
128;128;128;128;131;144;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;148;141;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;138;145;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;140;147;147;144;141;136;130;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;141;142;138;132;133;140;143;149;144;137;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;130;134;146;160;155;137;128;128;128;128;130;128;132;135;135;132;129;128;130;
135;136;136;132;128;128;128;128;128;128;143;157;155;151;161;159;147;130;128;129;132;130;134;130;130;136;146;141;133;128;128;128;
142;157;157;143;130;128;128;128;128;128;128;133;128;128;128;128;128;128;128;128;128;131;129;128;130;134;135;137;135;132;128;131;
134;134;129;128;128;128;128;128;128;128;133;128;128;128;128;128;129;132;131;128;128;128;128;128;133;135;131;135;134;131;128;130;
128;131;128;128;128;128;128;128;128;134;132;128;128;130;135;135;136;132;138;139;132;128;128;132;131;128;128;129;137;132;128;131;
128;128;128;128;130;128;128;128;128;128;128;128;132;137;130;128;129;135;132;128;128;128;128;128;128;128;128;128;131;138;136;136;
142;128;128;128;132;130;138;129;134;145;146;136;131;129;128;128;128;132;128;128;128;128;128;130;128;128;128;131;129;134;137;138;
137;128;128;129;128;128;128;147;156;155;140;128;128;128;128;128;128;130;128;128;128;132;138;136;132;128;128;128;128;128;133;133;
141;128;128;128;129;128;128;128;128;128;137;128;128;128;128;128;128;128;128;128;140;139;136;128;128;131;132;130;128;128;128;129;
138;128;128;135;141;132;128;128;128;128;128;128;128;128;128;128;128;131;128;128;136;128;131;128;133;133;128;128;128;128;128;128;
132;128;128;134;132;128;131;134;128;129;128;128;140;152;138;128;129;134;128;131;135;128;128;128;128;128;128;128;128;128;128;128;
130;128;128;128;128;128;133;130;128;128;128;128;128;132;129;138;137;128;128;131;129;130;138;143;138;130;129;130;130;128;128;128;
130;128;128;128;128;128;137;132;135;131;139;165;161;146;131;134;129;128;128;128;128;128;128;128;128;130;133;135;128;128;128;128;
128;128;128;128;129;134;134;133;128;129;135;149;135;128;128;128;128;128;128;151;145;132;140;144;142;139;131;128;128;128;128;130;
130;128;128;130;128;128;128;128;129;131;141;128;128;128;128;128;128;128;128;128;128;132;143;137;128;128;128;128;128;128;128;132;
131;128;128;128;128;128;130;141;139;128;128;128;130;129;128;128;128;130;136;131;134;144;133;128;128;128;128;128;128;128;128;128;
131;128;128;128;128;128;128;128;128;145;146;139;131;128;128;128;128;128;145;160;162;150;140;135;137;134;133;133;134;134;135;137;
129;128;128;128;129;137;128;128;128;128;128;128;128;128;128;131;128;128;129;130;129;128;128;128;128;132;145;158;158;158;159;147;
128;133;128;128;128;128;128;128;128;128;132;145;163;174;176;172;166;159;150;134;128;128;135;141;145;145;151;156;157;157;156;141;
144;157;142;132;128;128;128;128;134;162;173;175;165;162;159;156;147;138;141;143;146;145;145;144;143;140;139;141;142;140;138;128;
137;163;151;142;145;128;128;131;151;158;140;128;128;128;128;128;128;129;138;140;139;140;138;135;130;128;128;128;129;131;129;128;
128;133;139;142;140;128;128;141;162;151;128;128;133;135;136;137;135;133;131;130;129;129;129;128;128;128;130;131;133;128;128;128;
128;133;136;146;136;128;128;150;146;129;128;131;135;135;133;131;130;128;128;129;129;128;128;130;137;142;144;139;129;128;132;128;
128;133;133;135;142;131;145;150;133;128;130;130;131;131;131;133;132;131;132;131;134;137;140;140;138;136;132;128;128;143;151;130;
128;131;133;134;138;151;155;160;138;135;132;129;128;128;128;132;135;135;133;134;133;132;132;135;134;128;128;131;147;153;137;128;
128;130;132;134;133;142;159;154;140;140;140;138;137;133;131;128;128;128;128;129;131;131;133;131;128;128;128;129;129;128;128;128;
128;133;130;129;131;128;133;133;128;132;130;135;141;143;140;135;133;130;128;128;128;128;128;128;128;128;128;130;134;131;134;128;
128;128;129;129;130;133;133;136;133;133;131;132;129;131;137;141;140;136;132;134;135;130;128;128;128;131;136;140;136;131;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
132;133;133;138;134;135;137;135;135;131;128;133;137;135;136;134;132;129;132;133;138;137;139;140;138;138;137;131;135;135;134;128;
132;133;129;136;129;133;135;134;134;133;128;134;128;128;133;131;131;138;128;133;128;128;128;130;141;139;149;140;137;136;136;128;
128;132;129;135;132;133;138;135;135;134;128;160;128;128;130;137;135;135;133;138;130;129;128;128;128;130;134;142;143;141;137;128;
128;134;136;143;136;132;136;135;133;136;129;178;150;129;135;138;137;128;128;144;137;138;136;128;132;132;128;138;147;144;132;128;
128;143;128;158;156;135;133;134;133;133;128;137;128;128;128;128;133;128;129;149;136;129;129;133;138;129;128;128;142;155;137;128;
128;129;128;135;159;141;134;135;135;135;128;128;128;137;128;128;141;130;128;149;148;128;128;131;137;135;128;128;129;153;143;128;
139;128;128;140;140;134;133;131;128;137;128;129;136;140;131;128;141;136;128;133;161;136;128;128;135;134;128;128;128;147;156;128;
158;128;128;150;140;128;132;128;130;128;128;128;141;134;130;128;130;135;128;128;150;136;128;128;128;137;132;128;128;128;161;134;
175;128;128;147;141;128;136;128;166;168;133;128;141;128;128;128;128;137;128;128;153;128;135;128;128;141;131;137;128;128;142;141;
173;128;134;150;140;128;132;128;140;184;140;128;136;130;128;129;128;135;128;134;168;128;141;128;128;142;136;128;129;128;130;128;
185;128;136;153;138;128;140;128;128;162;136;128;146;146;128;128;128;140;128;150;168;128;133;128;128;137;142;132;137;128;131;128;
187;128;133;152;128;132;148;128;128;157;128;128;128;157;128;128;129;148;128;150;158;128;128;128;129;130;137;135;136;128;138;128;
188;128;141;150;128;128;152;146;128;148;128;133;128;150;132;128;128;135;128;156;152;128;128;128;128;128;128;134;140;129;138;128;
185;128;137;150;128;128;152;147;128;132;128;148;128;128;128;136;136;134;128;148;151;128;129;135;132;140;136;138;147;128;138;128;
182;128;129;146;128;128;149;149;131;128;142;167;161;129;128;132;134;139;128;147;134;129;128;128;128;131;140;139;140;130;136;128;
179;128;128;143;144;128;131;165;132;128;130;132;141;128;128;132;128;135;130;135;128;161;147;128;130;133;139;139;128;129;133;128;
179;128;128;133;151;128;128;156;144;128;128;128;138;128;128;138;128;132;143;128;128;134;136;130;128;133;128;144;136;137;139;128;
171;128;128;128;147;128;128;150;144;128;130;128;158;128;132;155;128;128;163;141;130;128;128;128;128;143;128;138;129;129;132;128;
151;136;128;128;139;128;128;128;140;128;149;128;141;128;136;151;128;128;138;148;150;142;130;130;136;152;142;145;135;128;135;128;
128;157;128;128;137;132;128;138;147;128;128;128;128;128;128;140;128;128;128;128;128;128;128;128;128;128;130;137;138;130;135;131;
128;169;128;128;134;128;128;142;165;136;128;128;142;151;150;156;153;137;139;128;128;128;136;137;137;128;128;138;143;133;139;136;
128;169;142;128;136;128;128;142;138;155;128;128;133;134;132;133;137;128;136;138;143;139;136;137;136;133;133;136;141;135;138;128;
128;141;141;151;155;128;128;150;134;128;128;128;128;128;128;128;128;128;134;134;139;139;133;133;130;135;129;128;130;128;128;128;
128;128;128;140;157;128;128;146;129;128;128;128;132;133;133;135;137;133;132;133;131;131;130;130;132;133;130;128;129;128;129;128;
128;128;128;128;143;128;147;149;128;128;128;132;133;131;132;132;132;130;130;131;130;131;131;131;133;134;136;132;136;134;136;132;
129;128;128;128;128;128;175;158;128;128;128;128;135;128;128;133;132;132;132;131;135;133;138;139;134;128;128;128;139;138;133;136;
128;128;128;128;128;128;161;192;128;130;131;128;135;128;128;128;132;133;134;133;133;129;129;134;134;130;128;136;137;138;128;134;
129;128;128;132;128;128;131;179;128;132;138;138;142;138;132;128;128;128;128;128;132;132;131;130;130;131;130;130;128;128;128;130;
134;128;128;133;130;128;128;142;128;128;128;134;137;141;143;137;137;134;131;130;128;128;128;128;129;133;137;131;128;128;128;128;
128;131;128;132;132;135;128;134;136;131;130;134;128;130;132;135;141;141;140;143;135;128;132;128;135;138;146;137;128;128;132;128;
128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;132;128;128;128;128;133;141;136;128;128;128;128;
134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;131;132;132;133;134;135;137;140;138;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;130;128;128;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;140;148;148;146;145;139;135;131;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;138;139;143;132;129;136;142;152;148;145;134;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;138;156;157;146;128;128;128;128;128;128;128;128;137;136;131;128;133;
130;128;132;137;134;128;128;128;128;128;143;150;150;147;156;160;154;134;128;128;128;128;128;128;128;128;128;136;137;130;128;131;
134;150;152;157;142;128;128;128;128;128;134;142;142;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;135;137;129;133;
128;128;128;131;132;129;128;128;128;130;134;137;130;128;128;128;128;128;128;128;128;128;128;130;130;134;128;128;128;136;135;135;
128;128;128;128;128;128;128;129;130;142;128;128;128;128;128;128;128;128;134;142;145;128;128;130;133;128;128;128;128;132;137;137;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;137;137;128;128;128;128;128;128;128;128;132;142;147;
139;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;134;148;
133;128;131;128;128;128;128;143;150;163;134;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;128;128;128;128;128;135;
136;128;134;128;128;128;128;130;128;146;149;141;133;128;128;128;128;128;128;130;128;131;129;128;128;128;132;128;128;128;128;128;
134;128;128;131;128;140;138;130;128;136;130;128;128;128;128;128;128;128;128;129;130;128;130;128;131;134;131;128;128;128;128;128;
130;128;128;128;128;128;143;139;135;135;128;131;131;140;136;128;128;128;128;129;131;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;136;135;128;128;128;128;128;128;133;137;135;128;128;128;128;128;131;137;132;128;128;128;128;128;128;128;
130;128;128;128;128;128;128;128;139;128;146;155;157;151;135;140;133;133;128;128;128;128;128;128;128;128;132;137;132;128;128;128;
129;128;128;128;128;128;128;129;128;128;142;157;160;148;136;134;128;128;136;157;161;152;138;134;143;141;133;128;128;128;128;128;
132;128;128;128;128;128;128;130;128;128;135;132;134;128;128;128;128;128;128;128;128;132;144;148;132;132;128;128;128;128;128;130;
137;129;128;128;128;128;128;144;134;128;128;128;140;131;128;128;128;128;131;128;128;128;135;135;128;128;128;128;128;128;130;138;
138;142;128;128;128;128;128;128;135;132;143;150;135;128;128;128;128;128;142;168;165;158;151;139;144;133;140;145;151;151;153;151;
132;151;128;131;134;132;128;128;128;128;128;128;128;128;128;128;128;128;128;137;144;133;128;128;128;128;137;151;156;155;152;142;
